GO_term	count	total_in_term	gene_ratio	bg_ratio	fold_enrichment	pvalue	padj
GO:0006412	63	68	0.05185185185185185	0.014035087719298246	3.694444444444444	1.1228824839735649e-32	2.0548749456716236e-30
GO:0003735	58	61	0.047736625514403296	0.01259029927760578	3.7915401740538353	8.117593696675762e-32	7.427598232458322e-30
GO:0005840	33	37	0.027160493827160494	0.0076367389060887515	3.5565565565565564	2.3994052290124736e-16	1.463637189697609e-14
GO:0003723	27	39	0.022222222222222223	0.00804953560371517	2.760683760683761	7.330313338011686e-9	3.3536183521403463e-7
GO:0015934	9	9	0.007407407407407408	0.0018575851393188853	3.9876543209876547	3.835952460461643e-6	1.4039586005289614e-4
GO:0015986	8	8	0.006584362139917695	0.001651186790505676	3.9876543209876543	1.537241263566939e-5	4.6885858538791637e-4
GO:0006396	9	10	0.007407407407407408	0.0020639834881320948	3.5888888888888895	2.975004817660763e-5	7.777512594741709e-4
GO:0015935	6	6	0.0049382716049382715	0.001238390092879257	3.987654320987654	2.464167835819463e-4	0.005010474599499574
GO:0046933	6	6	0.0049382716049382715	0.001238390092879257	3.987654320987654	2.464167835819463e-4	0.005010474599499574
GO:0045259	7	8	0.005761316872427984	0.001651186790505676	3.489197530864198	3.849211402348746e-4	0.007044056866298205
GO:0016020	136	427	0.11193415637860082	0.08813209494324045	1.2700725706190188	5.714414980203146e-4	0.009506708557974324
GO:0022625	5	5	0.00411522633744856	0.0010319917440660474	3.987654320987655	9.856671343277856e-4	0.015031423798498731
GO:0006364	6	7	0.0049382716049382715	0.0014447884416924665	3.4179894179894177	0.0013555214635602043	0.017718601987965526
GO:0015078	6	7	0.0049382716049382715	0.0014447884416924665	3.4179894179894177	0.0013555214635602043	0.017718601987965526
GO:0001522	4	4	0.0032921810699588477	8.25593395252838e-4	3.9876543209876543	0.003940226752502733	0.03277552253218182
GO:0009451	4	4	0.0032921810699588477	8.25593395252838e-4	3.9876543209876543	0.003940226752502733	0.03277552253218182
GO:0009982	4	4	0.0032921810699588477	8.25593395252838e-4	3.9876543209876543	0.003940226752502733	0.03277552253218182
GO:0043022	4	4	0.0032921810699588477	8.25593395252838e-4	3.9876543209876543	0.003940226752502733	0.03277552253218182
GO:0033308	4	4	0.0032921810699588477	8.25593395252838e-4	3.9876543209876543	0.003940226752502733	0.03277552253218182
GO:0051470	4	4	0.0032921810699588477	8.25593395252838e-4	3.9876543209876543	0.003940226752502733	0.03277552253218182
GO:0033286	4	4	0.0032921810699588477	8.25593395252838e-4	3.9876543209876543	0.003940226752502733	0.03277552253218182
GO:0033288	4	4	0.0032921810699588477	8.25593395252838e-4	3.9876543209876543	0.003940226752502733	0.03277552253218182
GO:0006189	6	8	0.0049382716049382715	0.001651186790505676	2.990740740740741	0.004267322433536194	0.03395304371030972
GO:0006813	5	6	0.00411522633744856	0.001238390092879257	3.323045267489712	0.004681918888056978	0.035699631521434454
