GO_term	n_query	n_term_in_bg	n_query_total	n_bg_total	enrichment	odds_ratio	pvalue	gene_list	padj
GO:0022857	98	175	3106	7374	1.329504185447521	1.7732712765957446	0.0001267546083171068	SC_RS02720,SC_RS03010,SC_RS04830,SC_RS05035,SC_RS05320,SC_RS05455,SC_RS06640,SC_RS07010,SC_RS07290,SC_RS07925,SC_RS08080,SC_RS08760,SC_RS08775,SC_RS09225,SC_RS09260,SC_RS09850,SC_RS10415,SC_RS10430,SC_RS10560,SC_RS11140,SC_RS11490,SC_RS12070,SC_RS12265,SC_RS12765,SC_RS12860,SC_RS13295,SC_RS13345,SC_RS13445,SC_RS13900,SC_RS14065,SC_RS14560,SC_RS14755,SC_RS14775,SC_RS15300,SC_RS15540,SC_RS15705,SC_RS16150,SC_RS16370,SC_RS16545,SC_RS16925,SC_RS18045,SC_RS18110,SC_RS18145,SC_RS18495,SC_RS18760,SC_RS18955,SC_RS20380,SC_RS20625,SC_RS21170,SC_RS21635,SC_RS21720,SC_RS22145,SC_RS22240,SC_RS22275,SC_RS22645,SC_RS22775,SC_RS22830,SC_RS23225,SC_RS23510,SC_RS23865,SC_RS24240,SC_RS24395,SC_RS24420,SC_RS25215,SC_RS25380,SC_RS27115,SC_RS27125,SC_RS27540,SC_RS27575,SC_RS27960,SC_RS29525,SC_RS29765,SC_RS29840,SC_RS31380,SC_RS31500,SC_RS31535,SC_RS31620,SC_RS31625,SC_RS31745,SC_RS31980,SC_RS32030,SC_RS32310,SC_RS32420,SC_RS32475,SC_RS34345,SC_RS34470,SC_RS34610,SC_RS35005,SC_RS35100,SC_RS35635,SC_RS36205,SC_RS36235,SC_RS36300,SC_RS36375,SC_RS37235,SC_RS38805,SC_RS39920,SC_RS40225	0.055265009226258564
GO:0006817	8	8	3106	7374	2.374114616870573	inf	0.0009856391318363482	SC_RS22885,SC_RS22890,SC_RS22895,SC_RS22900,SC_RS23325,SC_RS36260,SC_RS36265,SC_RS36270	0.14324622049354926
GO:0015986	8	8	3106	7374	2.374114616870573	inf	0.0009856391318363482	SC_RS29015,SC_RS29020,SC_RS29025,SC_RS29030,SC_RS29035,SC_RS29040,SC_RS29045,SC_RS29050	0.14324622049354926
GO:0000162	7	7	3106	7374	2.3741146168705733	inf	0.002343079536701638	SC_RS12215,SC_RS12220,SC_RS12250,SC_RS12285,SC_RS12780,SC_RS18175,SC_RS18180	0.20431653560038282
GO:0045259	7	7	3106	7374	2.3741146168705733	inf	0.002343079536701638	SC_RS29015,SC_RS29020,SC_RS29025,SC_RS29035,SC_RS29040,SC_RS29045,SC_RS29050	0.20431653560038282
GO:0006633	20	29	3106	7374	1.6373204254279814	3.0668970980053287	0.003143456381230535	SC_RS04650,SC_RS08290,SC_RS11095,SC_RS11100,SC_RS13970,SC_RS13985,SC_RS18355,SC_RS18360,SC_RS20545,SC_RS25880,SC_RS26790,SC_RS27595,SC_RS27605,SC_RS28760,SC_RS28770,SC_RS29860,SC_RS31685,SC_RS31690,SC_RS33625,SC_RS35015	0.22842449703608556
GO:0016020	201	414	3106	7374	1.1526498502197708	1.317228673244285	0.0038555442556512925	SC_RS02720,SC_RS03010,SC_RS04025,SC_RS04785,SC_RS05035,SC_RS05320,SC_RS05810,SC_RS06025,SC_RS06245,SC_RS06640,SC_RS07010,SC_RS07110,SC_RS07290,SC_RS07925,SC_RS08080,SC_RS08215,SC_RS08515,SC_RS08545,SC_RS08595,SC_RS08760,SC_RS08775,SC_RS08780,SC_RS08805,SC_RS09150,SC_RS09225,SC_RS09385,SC_RS10430,SC_RS10560,SC_RS10565,SC_RS11140,SC_RS11145,SC_RS11160,SC_RS11405,SC_RS11590,SC_RS11680,SC_RS11705,SC_RS11755,SC_RS12205,SC_RS12390,SC_RS12395,SC_RS12740,SC_RS12765,SC_RS12860,SC_RS13175,SC_RS13560,SC_RS13785,SC_RS13900,SC_RS14065,SC_RS14305,SC_RS14410,SC_RS14475,SC_RS14545,SC_RS14560,SC_RS14885,SC_RS15110,SC_RS15300,SC_RS15305,SC_RS15355,SC_RS15440,SC_RS15445,SC_RS15540,SC_RS15705,SC_RS15865,SC_RS15945,SC_RS16090,SC_RS16355,SC_RS16370,SC_RS16545,SC_RS16670,SC_RS16760,SC_RS17235,SC_RS17420,SC_RS17530,SC_RS17675,SC_RS17905,SC_RS18040,SC_RS18045,SC_RS18110,SC_RS18145,SC_RS18195,SC_RS18495,SC_RS18540,SC_RS18595,SC_RS18760,SC_RS18810,SC_RS18955,SC_RS19180,SC_RS19400,SC_RS19410,SC_RS19415,SC_RS19430,SC_RS19750,SC_RS19910,SC_RS19955,SC_RS19960,SC_RS19975,SC_RS20125,SC_RS20145,SC_RS20150,SC_RS20170,SC_RS20190,SC_RS20380,SC_RS20545,SC_RS20625,SC_RS20720,SC_RS20890,SC_RS20940,SC_RS20945,SC_RS21255,SC_RS21370,SC_RS21505,SC_RS21695,SC_RS21720,SC_RS21875,SC_RS21990,SC_RS22145,SC_RS22275,SC_RS22500,SC_RS22645,SC_RS22775,SC_RS23225,SC_RS23510,SC_RS23840,SC_RS23970,SC_RS24040,SC_RS24240,SC_RS24420,SC_RS24525,SC_RS24530,SC_RS24790,SC_RS24900,SC_RS25085,SC_RS25165,SC_RS25170,SC_RS25185,SC_RS25195,SC_RS25215,SC_RS25220,SC_RS25380,SC_RS26315,SC_RS26580,SC_RS26585,SC_RS26595,SC_RS26675,SC_RS26840,SC_RS27125,SC_RS27215,SC_RS27240,SC_RS27335,SC_RS27540,SC_RS27575,SC_RS27905,SC_RS27960,SC_RS28190,SC_RS28410,SC_RS29030,SC_RS29525,SC_RS29840,SC_RS30135,SC_RS30155,SC_RS30200,SC_RS30585,SC_RS30690,SC_RS30970,SC_RS31045,SC_RS31065,SC_RS31150,SC_RS31380,SC_RS31500,SC_RS31560,SC_RS31620,SC_RS31625,SC_RS31745,SC_RS31865,SC_RS32030,SC_RS32065,SC_RS32150,SC_RS32210,SC_RS32310,SC_RS32420,SC_RS32425,SC_RS32720,SC_RS32780,SC_RS33875,SC_RS34040,SC_RS34070,SC_RS34105,SC_RS34495,SC_RS34610,SC_RS35515,SC_RS35635,SC_RS35645,SC_RS36235,SC_RS36260,SC_RS36300,SC_RS36375,SC_RS37235,SC_RS37620,SC_RS37680,SC_RS38850,SC_RS40585	0.24014532792342336
GO:0006813	6	6	3106	7374	2.3741146168705733	inf	0.005568970976263764	SC_RS18040,SC_RS20150,SC_RS20180,SC_RS20720,SC_RS20725,SC_RS20730	0.24280713456510009
GO:0046933	6	6	3106	7374	2.3741146168705733	inf	0.005568970976263764	SC_RS29015,SC_RS29030,SC_RS29035,SC_RS29040,SC_RS29045,SC_RS29050	0.24280713456510009
GO:0016655	6	6	3106	7374	2.3741146168705733	inf	0.005568970976263764	SC_RS07950,SC_RS24970,SC_RS25120,SC_RS25150,SC_RS25165,SC_RS25195	0.24280713456510009
GO:0000160	47	85	3106	7374	1.3127457293284346	1.7103112472256154	0.00943152560683788	SC_RS03195,SC_RS04015,SC_RS04675,SC_RS07310,SC_RS07630,SC_RS08055,SC_RS08815,SC_RS10735,SC_RS11030,SC_RS12095,SC_RS12645,SC_RS12760,SC_RS12865,SC_RS13825,SC_RS16090,SC_RS16095,SC_RS17140,SC_RS17430,SC_RS17795,SC_RS20340,SC_RS21215,SC_RS21880,SC_RS22155,SC_RS22490,SC_RS22800,SC_RS23335,SC_RS23565,SC_RS23985,SC_RS25515,SC_RS26000,SC_RS28630,SC_RS28935,SC_RS29065,SC_RS29905,SC_RS30635,SC_RS31165,SC_RS31370,SC_RS31385,SC_RS31555,SC_RS31560,SC_RS31605,SC_RS32585,SC_RS32950,SC_RS33515,SC_RS33985,SC_RS34030,SC_RS37610	0.35608360903391073
GO:0006508	57	106	3106	7374	1.276646539260591	1.609647860456088	0.009800466303685617	SC_RS04070,SC_RS04100,SC_RS04800,SC_RS05590,SC_RS05705,SC_RS09435,SC_RS10715,SC_RS10740,SC_RS11150,SC_RS11775,SC_RS12125,SC_RS12720,SC_RS12725,SC_RS12740,SC_RS12895,SC_RS12935,SC_RS13325,SC_RS13355,SC_RS14695,SC_RS14795,SC_RS14965,SC_RS15290,SC_RS16665,SC_RS16680,SC_RS16770,SC_RS16940,SC_RS17400,SC_RS19675,SC_RS19975,SC_RS20185,SC_RS21130,SC_RS21180,SC_RS21915,SC_RS21990,SC_RS22025,SC_RS23195,SC_RS25100,SC_RS25780,SC_RS26130,SC_RS26145,SC_RS27085,SC_RS27510,SC_RS27770,SC_RS27910,SC_RS28180,SC_RS28655,SC_RS29415,SC_RS29420,SC_RS30155,SC_RS30690,SC_RS31345,SC_RS31800,SC_RS32425,SC_RS32620,SC_RS32785,SC_RS32790,SC_RS33245	0.35608360903391073
GO:0048038	10	13	3106	7374	1.8262420129773638	4.591946597760551	0.011868604963098708	SC_RS07950,SC_RS21245,SC_RS24970,SC_RS24980,SC_RS25150,SC_RS25155,SC_RS25160,SC_RS25165,SC_RS25185,SC_RS25195	0.38465995369455513
GO:0015415	5	5	3106	7374	2.374114616870573	inf	0.013233714003253044	SC_RS22885,SC_RS22890,SC_RS22895,SC_RS22900,SC_RS36265	0.38465995369455513
GO:0017004	5	5	3106	7374	2.374114616870573	inf	0.013233714003253044	SC_RS11685,SC_RS24525,SC_RS24530,SC_RS24535,SC_RS32210	0.38465995369455513
GO:0055085	145	302	3106	7374	1.13988946836501	1.2822639106688436	0.020149401020406067	SC_RS02720,SC_RS03010,SC_RS04190,SC_RS04785,SC_RS04830,SC_RS05035,SC_RS05320,SC_RS05455,SC_RS05705,SC_RS05810,SC_RS06640,SC_RS07010,SC_RS07110,SC_RS07275,SC_RS07290,SC_RS07925,SC_RS08080,SC_RS08515,SC_RS08760,SC_RS08775,SC_RS08780,SC_RS09225,SC_RS09260,SC_RS09850,SC_RS10415,SC_RS10430,SC_RS10560,SC_RS11140,SC_RS11300,SC_RS11460,SC_RS11465,SC_RS11490,SC_RS11525,SC_RS11530,SC_RS11680,SC_RS12070,SC_RS12265,SC_RS12390,SC_RS12765,SC_RS13295,SC_RS13345,SC_RS13445,SC_RS13560,SC_RS13900,SC_RS14065,SC_RS14560,SC_RS14755,SC_RS14775,SC_RS15300,SC_RS15355,SC_RS15540,SC_RS15705,SC_RS15945,SC_RS16070,SC_RS16150,SC_RS16370,SC_RS16545,SC_RS16670,SC_RS16760,SC_RS16925,SC_RS17000,SC_RS17235,SC_RS17675,SC_RS17915,SC_RS18045,SC_RS18110,SC_RS18145,SC_RS18230,SC_RS18760,SC_RS18810,SC_RS18955,SC_RS19400,SC_RS19635,SC_RS19640,SC_RS20380,SC_RS21110,SC_RS21170,SC_RS21255,SC_RS21635,SC_RS21720,SC_RS21935,SC_RS22145,SC_RS22240,SC_RS22275,SC_RS22410,SC_RS22500,SC_RS22645,SC_RS22775,SC_RS22830,SC_RS23225,SC_RS23510,SC_RS23865,SC_RS23970,SC_RS24040,SC_RS24240,SC_RS24395,SC_RS24420,SC_RS25085,SC_RS25215,SC_RS25380,SC_RS26595,SC_RS27115,SC_RS27125,SC_RS27315,SC_RS27540,SC_RS27575,SC_RS27730,SC_RS27750,SC_RS27960,SC_RS29525,SC_RS29575,SC_RS29765,SC_RS29840,SC_RS31045,SC_RS31065,SC_RS31140,SC_RS31380,SC_RS31500,SC_RS31535,SC_RS31745,SC_RS31865,SC_RS31980,SC_RS32030,SC_RS32065,SC_RS32310,SC_RS32420,SC_RS34345,SC_RS34610,SC_RS35005,SC_RS35100,SC_RS35210,SC_RS35215,SC_RS35635,SC_RS36205,SC_RS36235,SC_RS36300,SC_RS37235,SC_RS37280,SC_RS37285,SC_RS37370,SC_RS37375,SC_RS38805,SC_RS40020,SC_RS40225,SC_RS40585	0.5189977702153321
GO:0009058	14	21	3106	7374	1.5827430779137155	2.7561448900388097	0.020236151590964785	SC_RS08765,SC_RS08820,SC_RS08905,SC_RS12485,SC_RS13365,SC_RS17740,SC_RS18185,SC_RS20430,SC_RS24000,SC_RS25400,SC_RS27080,SC_RS31695,SC_RS31715,SC_RS34805	0.5189977702153321
GO:0019200	6	7	3106	7374	2.034955385889063	8.258709677419354	0.024924319613636527	SC_RS06185,SC_RS14750,SC_RS15825,SC_RS19495,SC_RS19590,SC_RS27100	0.6037224084191959
GO:0003678	11	16	3106	7374	1.632203799098519	3.030242326332795	0.02891170165767189	SC_RS10275,SC_RS16865,SC_RS19760,SC_RS21700,SC_RS23160,SC_RS23765,SC_RS25040,SC_RS26150,SC_RS28080,SC_RS28105,SC_RS29380	0.6634474696181549
GO:0015803	4	4	3106	7374	2.374114616870573	inf	0.0314418027736863	SC_RS05465,SC_RS12070,SC_RS12075,SC_RS12080	0.6854313004663614
GO:0016810	7	9	3106	7374	1.8465335908993346	4.818005808325267	0.03386274990967875	SC_RS04115,SC_RS09095,SC_RS13480,SC_RS17470,SC_RS25955,SC_RS25960,SC_RS27425	0.7030551886009492
GO:0004315	8	11	3106	7374	1.7266288122695077	3.6711857112115345	0.04046694156233108	SC_RS08290,SC_RS13975,SC_RS13985,SC_RS18355,SC_RS27595,SC_RS28770,SC_RS31685,SC_RS35015	0.8019812055080159
GO:0008270	44	85	3106	7374	1.2289534487330025	1.4814803014130729	0.04520707021090482	SC_RS03845,SC_RS06675,SC_RS08415,SC_RS09695,SC_RS11775,SC_RS12125,SC_RS12415,SC_RS12505,SC_RS12595,SC_RS12740,SC_RS13820,SC_RS14695,SC_RS14965,SC_RS15290,SC_RS15350,SC_RS16665,SC_RS16880,SC_RS17240,SC_RS17385,SC_RS17815,SC_RS18050,SC_RS20385,SC_RS21130,SC_RS22315,SC_RS22630,SC_RS25100,SC_RS25110,SC_RS26605,SC_RS27030,SC_RS27510,SC_RS28420,SC_RS28460,SC_RS29415,SC_RS29420,SC_RS30935,SC_RS31215,SC_RS31260,SC_RS31800,SC_RS32425,SC_RS32825,SC_RS33485,SC_RS33565,SC_RS38465,SC_RS40220	0.8224872553635987
GO:0008137	9	13	3106	7374	1.6436178116796276	3.0978366160800777	0.04527452781817975	SC_RS24970,SC_RS24975,SC_RS25010,SC_RS25020,SC_RS25025,SC_RS25030,SC_RS25160,SC_RS25185,SC_RS25195	0.8224872553635987
GO:0004673	37	71	3106	7374	1.2372146594959326	1.5013321066451997	0.05636431227487354	SC_RS03000,SC_RS04020,SC_RS07635,SC_RS08810,SC_RS10730,SC_RS11035,SC_RS12650,SC_RS12755,SC_RS12870,SC_RS13565,SC_RS14295,SC_RS16090,SC_RS16495,SC_RS17725,SC_RS18240,SC_RS20345,SC_RS21880,SC_RS22155,SC_RS22495,SC_RS22805,SC_RS23330,SC_RS23980,SC_RS28630,SC_RS29070,SC_RS29360,SC_RS29905,SC_RS30630,SC_RS31160,SC_RS31365,SC_RS31560,SC_RS32585,SC_RS32945,SC_RS33515,SC_RS33980,SC_RS34025,SC_RS37615,SC_RS37675	0.8801097657432737
GO:0008658	6	8	3106	7374	1.78058596265293	4.128387096774193	0.06416179134227007	SC_RS11405,SC_RS15110,SC_RS17890,SC_RS20975,SC_RS21370,SC_RS28685	0.8801097657432737
GO:0070006	6	8	3106	7374	1.78058596265293	4.128387096774193	0.06416179134227007	SC_RS09435,SC_RS12935,SC_RS13355,SC_RS21990,SC_RS25780,SC_RS32620	0.8801097657432737
GO:0006351	6	8	3106	7374	1.78058596265293	4.128387096774193	0.06416179134227007	SC_RS03710,SC_RS09365,SC_RS25450,SC_RS25455,SC_RS25805,SC_RS32155	0.8801097657432737
GO:0000155	39	76	3106	7374	1.2182956586572677	1.4540928277478653	0.06557558011034112	SC_RS03000,SC_RS04020,SC_RS07635,SC_RS08810,SC_RS10730,SC_RS11035,SC_RS12755,SC_RS12870,SC_RS13565,SC_RS14295,SC_RS16090,SC_RS16495,SC_RS17725,SC_RS18240,SC_RS18910,SC_RS20345,SC_RS20875,SC_RS21880,SC_RS22155,SC_RS22495,SC_RS22805,SC_RS23330,SC_RS23980,SC_RS25510,SC_RS28630,SC_RS29070,SC_RS29360,SC_RS29905,SC_RS30630,SC_RS31160,SC_RS31365,SC_RS31560,SC_RS32585,SC_RS32945,SC_RS33515,SC_RS33980,SC_RS34025,SC_RS37615,SC_RS37675	0.8801097657432737
GO:0055129	3	3	3106	7374	2.3741146168705733	inf	0.07468821406536956	SC_RS14980,SC_RS14990,SC_RS18805	0.8801097657432737
GO:0009088	3	3	3106	7374	2.3741146168705733	inf	0.07468821406536956	SC_RS23650,SC_RS28955,SC_RS28960	0.8801097657432737
GO:0015940	3	3	3106	7374	2.3741146168705733	inf	0.07468821406536956	SC_RS13305,SC_RS19040,SC_RS35000	0.8801097657432737
GO:0019752	3	3	3106	7374	2.3741146168705733	inf	0.07468821406536956	SC_RS06870,SC_RS12120,SC_RS29830	0.8801097657432737
GO:0031004	3	3	3106	7374	2.3741146168705733	inf	0.07468821406536956	SC_RS20720,SC_RS20725,SC_RS20730	0.8801097657432737
GO:0006564	3	3	3106	7374	2.3741146168705733	inf	0.07468821406536956	SC_RS11065,SC_RS24000,SC_RS29760	0.8801097657432737
GO:0006424	3	3	3106	7374	2.3741146168705733	inf	0.07468821406536956	SC_RS29675,SC_RS29680,SC_RS29920	0.8801097657432737
GO:0140110	3	3	3106	7374	2.3741146168705733	inf	0.07468821406536956	SC_RS06040,SC_RS23345,SC_RS31260	0.8801097657432737
GO:0005215	14	24	3106	7374	1.384900193174501	1.9279430789133247	0.08098948884974379	SC_RS04025,SC_RS07645,SC_RS08780,SC_RS14305,SC_RS14545,SC_RS18195,SC_RS23840,SC_RS24040,SC_RS25115,SC_RS32715,SC_RS35515,SC_RS35645,SC_RS37620,SC_RS37680	0.9138319170531204
GO:0016853	10	16	3106	7374	1.483821635544108	2.2943583118001722	0.08174184579144884	SC_RS04810,SC_RS04820,SC_RS08075,SC_RS08820,SC_RS15835,SC_RS15855,SC_RS18320,SC_RS18855,SC_RS35050,SC_RS35095	0.9138319170531204
GO:0007165	45	91	3106	7374	1.1740127226283055	1.3493032967345142	0.09425352106530145	SC_RS03000,SC_RS04020,SC_RS06040,SC_RS07635,SC_RS08810,SC_RS10730,SC_RS11035,SC_RS12650,SC_RS12755,SC_RS12870,SC_RS13565,SC_RS14295,SC_RS15480,SC_RS16090,SC_RS16415,SC_RS16495,SC_RS17725,SC_RS18240,SC_RS20345,SC_RS21880,SC_RS22155,SC_RS22495,SC_RS22805,SC_RS23330,SC_RS23980,SC_RS24120,SC_RS26870,SC_RS28630,SC_RS29070,SC_RS29360,SC_RS29905,SC_RS30630,SC_RS30970,SC_RS31160,SC_RS31365,SC_RS31560,SC_RS32010,SC_RS32585,SC_RS32945,SC_RS33515,SC_RS33980,SC_RS34025,SC_RS37615,SC_RS37675,SC_RS38850	0.9971874490241959
GO:0000036	4	5	3106	7374	1.8992916934964583	5.502256608639588	0.10427415785541934	SC_RS18360,SC_RS27605,SC_RS28760,SC_RS31690	0.9971874490241959
GO:0016758	4	5	3106	7374	1.8992916934964583	5.502256608639588	0.10427415785541934	SC_RS09090,SC_RS12710,SC_RS21655,SC_RS30625	0.9971874490241959
GO:0000035	4	5	3106	7374	1.8992916934964583	5.502256608639588	0.10427415785541934	SC_RS18360,SC_RS27605,SC_RS28760,SC_RS31690	0.9971874490241959
GO:0010498	4	5	3106	7374	1.8992916934964583	5.502256608639588	0.10427415785541934	SC_RS10230,SC_RS10240,SC_RS10245,SC_RS10250	0.9971874490241959
GO:0005524	243	544	3106	7374	1.060496051285936	1.1186149788282858	0.11414716566465521	SC_RS02760,SC_RS03000,SC_RS03195,SC_RS03960,SC_RS04020,SC_RS04115,SC_RS04645,SC_RS05425,SC_RS05435,SC_RS05600,SC_RS05705,SC_RS06000,SC_RS06020,SC_RS06540,SC_RS07105,SC_RS07115,SC_RS07635,SC_RS08190,SC_RS08720,SC_RS08810,SC_RS09140,SC_RS09145,SC_RS09515,SC_RS09625,SC_RS10115,SC_RS10165,SC_RS10275,SC_RS10410,SC_RS10630,SC_RS10720,SC_RS10730,SC_RS10870,SC_RS10910,SC_RS11035,SC_RS11230,SC_RS11675,SC_RS11765,SC_RS11790,SC_RS11860,SC_RS12010,SC_RS12085,SC_RS12090,SC_RS12345,SC_RS12485,SC_RS12510,SC_RS12590,SC_RS12700,SC_RS12755,SC_RS12870,SC_RS13555,SC_RS13565,SC_RS14145,SC_RS14280,SC_RS14295,SC_RS14360,SC_RS14365,SC_RS14545,SC_RS14750,SC_RS15145,SC_RS15360,SC_RS15450,SC_RS15465,SC_RS15685,SC_RS15825,SC_RS15900,SC_RS16090,SC_RS16330,SC_RS16415,SC_RS16495,SC_RS16780,SC_RS16865,SC_RS16970,SC_RS16975,SC_RS17125,SC_RS17415,SC_RS17570,SC_RS17670,SC_RS17680,SC_RS17725,SC_RS17915,SC_RS18195,SC_RS18240,SC_RS18405,SC_RS18530,SC_RS18790,SC_RS18815,SC_RS18840,SC_RS18875,SC_RS18910,SC_RS18970,SC_RS19235,SC_RS19750,SC_RS19760,SC_RS20025,SC_RS20240,SC_RS20345,SC_RS20720,SC_RS20750,SC_RS20875,SC_RS20885,SC_RS21080,SC_RS21225,SC_RS21540,SC_RS21700,SC_RS21875,SC_RS21880,SC_RS21920,SC_RS21930,SC_RS21945,SC_RS21985,SC_RS22015,SC_RS22155,SC_RS22460,SC_RS22495,SC_RS22505,SC_RS22640,SC_RS22770,SC_RS22805,SC_RS22885,SC_RS23160,SC_RS23330,SC_RS23360,SC_RS23500,SC_RS23505,SC_RS23600,SC_RS23610,SC_RS23765,SC_RS23840,SC_RS23980,SC_RS24055,SC_RS24230,SC_RS24680,SC_RS24705,SC_RS24785,SC_RS25080,SC_RS25505,SC_RS25510,SC_RS25965,SC_RS26035,SC_RS26050,SC_RS26055,SC_RS26085,SC_RS26180,SC_RS26250,SC_RS26265,SC_RS26310,SC_RS26355,SC_RS26590,SC_RS26715,SC_RS26845,SC_RS26870,SC_RS27195,SC_RS27210,SC_RS27340,SC_RS27465,SC_RS27480,SC_RS27485,SC_RS27710,SC_RS27725,SC_RS27740,SC_RS27925,SC_RS28080,SC_RS28085,SC_RS28105,SC_RS28180,SC_RS28470,SC_RS28630,SC_RS28870,SC_RS28960,SC_RS28965,SC_RS29070,SC_RS29300,SC_RS29360,SC_RS29380,SC_RS29425,SC_RS29430,SC_RS29435,SC_RS29570,SC_RS29585,SC_RS29715,SC_RS29905,SC_RS29920,SC_RS30015,SC_RS30485,SC_RS30630,SC_RS30710,SC_RS31160,SC_RS31315,SC_RS31355,SC_RS31365,SC_RS31425,SC_RS31560,SC_RS31595,SC_RS31725,SC_RS31815,SC_RS31845,SC_RS31860,SC_RS32035,SC_RS32475,SC_RS32585,SC_RS32625,SC_RS32665,SC_RS32715,SC_RS32735,SC_RS32795,SC_RS32820,SC_RS32900,SC_RS32920,SC_RS32945,SC_RS33515,SC_RS33560,SC_RS33605,SC_RS33725,SC_RS33980,SC_RS34025,SC_RS34185,SC_RS34470,SC_RS34615,SC_RS34755,SC_RS34780,SC_RS34950,SC_RS35025,SC_RS35340,SC_RS35365,SC_RS35590,SC_RS35600,SC_RS35605,SC_RS35895,SC_RS36260,SC_RS36295,SC_RS36590,SC_RS36735,SC_RS37245,SC_RS37615,SC_RS37675,SC_RS37910,SC_RS37940,SC_RS38085,SC_RS38470,SC_RS39915,SC_RS39920,SC_RS40195,SC_RS40590	0.9971874490241959
GO:0003899	5	7	3106	7374	1.6957961549075522	3.439213157046114	0.11814020294960671	SC_RS09365,SC_RS14390,SC_RS25450,SC_RS25455,SC_RS25805	0.9971874490241959
GO:0030151	5	7	3106	7374	1.6957961549075522	3.439213157046114	0.11814020294960671	SC_RS12050,SC_RS18010,SC_RS23270,SC_RS25985,SC_RS27020	0.9971874490241959
GO:0015078	5	7	3106	7374	1.6957961549075522	3.439213157046114	0.11814020294960671	SC_RS18505,SC_RS20145,SC_RS29020,SC_RS29025,SC_RS31150	0.9971874490241959
GO:0004674	11	19	3106	7374	1.374487409767174	1.8925686591276252	0.1231755208990147	SC_RS10630,SC_RS16970,SC_RS16975,SC_RS18840,SC_RS20240,SC_RS24055,SC_RS26035,SC_RS26050,SC_RS26055,SC_RS26265,SC_RS26715	0.9971874490241959
GO:0008955	6	9	3106	7374	1.5827430779137155	2.7516129032258063	0.12475987420745274	SC_RS11405,SC_RS21365,SC_RS21370,SC_RS21650,SC_RS27360,SC_RS28690	0.9971874490241959
GO:0004177	9	15	3106	7374	1.4244687701223437	2.0642557313529224	0.12718139904826134	SC_RS09435,SC_RS12125,SC_RS15290,SC_RS21130,SC_RS21915,SC_RS21990,SC_RS31215,SC_RS32620,SC_RS40220	0.9971874490241959
GO:0009101	7	11	3106	7374	1.5108002107358192	2.4078735075830915	0.1275189901643156	SC_RS10905,SC_RS12705,SC_RS17280,SC_RS27420,SC_RS30620,SC_RS33170,SC_RS33175	0.9971874490241959
GO:0016651	7	11	3106	7374	1.5108002107358192	2.4078735075830915	0.1275189901643156	SC_RS06780,SC_RS06790,SC_RS06800,SC_RS13335,SC_RS24980,SC_RS25015,SC_RS25170	0.9971874490241959
GO:0016787	99	215	3106	7374	1.0931969631171474	1.1784227606848388	0.1329960006851851	SC_RS02690,SC_RS03190,SC_RS03445,SC_RS03460,SC_RS05435,SC_RS06625,SC_RS06630,SC_RS07105,SC_RS08410,SC_RS08955,SC_RS09220,SC_RS09520,SC_RS10245,SC_RS10685,SC_RS10885,SC_RS11245,SC_RS11405,SC_RS11435,SC_RS11695,SC_RS11860,SC_RS12380,SC_RS12385,SC_RS12660,SC_RS12720,SC_RS12725,SC_RS13300,SC_RS13440,SC_RS13455,SC_RS14830,SC_RS14965,SC_RS15460,SC_RS15700,SC_RS16265,SC_RS16310,SC_RS16320,SC_RS17105,SC_RS17920,SC_RS18035,SC_RS18210,SC_RS18715,SC_RS18770,SC_RS18800,SC_RS19105,SC_RS19200,SC_RS19235,SC_RS19675,SC_RS19925,SC_RS19995,SC_RS20120,SC_RS20130,SC_RS20360,SC_RS20750,SC_RS21065,SC_RS21370,SC_RS21705,SC_RS21735,SC_RS21915,SC_RS21940,SC_RS21985,SC_RS22015,SC_RS22625,SC_RS22990,SC_RS23165,SC_RS23195,SC_RS23280,SC_RS24010,SC_RS24130,SC_RS24230,SC_RS25060,SC_RS26130,SC_RS26145,SC_RS26660,SC_RS26860,SC_RS27370,SC_RS27615,SC_RS28060,SC_RS28090,SC_RS28655,SC_RS29595,SC_RS29915,SC_RS29925,SC_RS29930,SC_RS30515,SC_RS31815,SC_RS31970,SC_RS32455,SC_RS32615,SC_RS32900,SC_RS33140,SC_RS33970,SC_RS35090,SC_RS35245,SC_RS35340,SC_RS35545,SC_RS38995,SC_RS39000,SC_RS39085,SC_RS40005,SC_RS40230	0.9971874490241959
GO:0043565	17	32	3106	7374	1.261248390212492	1.5603971080176973	0.13940389548831533	SC_RS03195,SC_RS03710,SC_RS08060,SC_RS08435,SC_RS08460,SC_RS09100,SC_RS09265,SC_RS12745,SC_RS13500,SC_RS21290,SC_RS21540,SC_RS23215,SC_RS30020,SC_RS30495,SC_RS31040,SC_RS34785,SC_RS35505	0.9971874490241959
GO:0004252	17	32	3106	7374	1.261248390212492	1.5603971080176973	0.13940389548831533	SC_RS05590,SC_RS10715,SC_RS10740,SC_RS12740,SC_RS12895,SC_RS16770,SC_RS19975,SC_RS22025,SC_RS27085,SC_RS27910,SC_RS28180,SC_RS28455,SC_RS30200,SC_RS31345,SC_RS32425,SC_RS32790,SC_RS33245	0.9971874490241959
GO:0016705	9	16	3106	7374	1.3354394719896971	1.7689469071451636	0.18560368180702036	SC_RS06795,SC_RS07990,SC_RS16515,SC_RS16520,SC_RS17620,SC_RS27285,SC_RS28295,SC_RS33795,SC_RS37215	0.9971874490241959
